Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/effects.o: dynamic relocation against `CBeam::RelinkBeam()' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x00000000001516a0                UTIL_SetGroupTrace(int, int)
                0x00000000001516d0                UTIL_UnsetGroupTrace()
                0x0000000000151710                UTIL_GroupTrace::UTIL_GroupTrace(int, int)
                0x0000000000151710                UTIL_GroupTrace::UTIL_GroupTrace(int, int)
                0x0000000000151770                UTIL_GroupTrace::~UTIL_GroupTrace()
                0x0000000000151770                UTIL_GroupTrace::~UTIL_GroupTrace()
                0x00000000001517b0                UTIL_GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x00000000001517f0                UTIL_AngleMod(float)
                0x0000000000151870                UTIL_AngleDiff(float, float)
                0x00000000001518d0                UTIL_VecToAngles(Vector const&)
                0x0000000000151950                UTIL_MoveToOrigin(edict_s*, Vector const&, float, int)
                0x00000000001519e0                UTIL_EntitiesInBox(CBaseEntity**, int, Vector const&, Vector const&, int)
                0x0000000000151be0                UTIL_MonstersInSphere(CBaseEntity**, int, Vector const&, float)
                0x0000000000151d00                UTIL_FindEntityInSphere(CBaseEntity*, Vector const&, float)
                0x0000000000151d70                UTIL_FindEntityByString(CBaseEntity*, char const*, char const*)
                0x0000000000151de0                UTIL_FindEntityByClassname(CBaseEntity*, char const*)
                0x0000000000151e50                UTIL_FindEntityByTargetname(CBaseEntity*, char const*)
                0x0000000000151ec0                UTIL_FindEntityGeneric(char const*, Vector&, float)
                0x0000000000152010                UTIL_PlayerByIndex(int)
                0x0000000000152070                UTIL_MakeVectors(Vector const&)
                0x0000000000152090                UTIL_MakeAimVectors(Vector const&)
                0x0000000000152100                UTIL_MakeInvVectors(Vector const&, globalvars_t*)
                0x0000000000152170                UTIL_EmitAmbientSound(edict_s*, Vector const&, char const*, float, float, int, int)
                0x0000000000152280                UTIL_ScreenShake(Vector const&, float, float, float, float)
                0x0000000000152490                UTIL_ScreenShakeAll(Vector const&, float, float, float)
                0x00000000001524d0                UTIL_ScreenFadeBuild(ScreenFade&, Vector const&, float, float, int, int)
                0x0000000000152580                UTIL_ScreenFadeWrite(ScreenFade const&, CBaseEntity*)
                0x0000000000152690                UTIL_ScreenFadeAll(Vector const&, float, float, int, int)
                0x00000000001527c0                UTIL_ScreenFade(CBaseEntity*, Vector const&, float, float, int, int)
                0x00000000001528a0                UTIL_HudMessage(CBaseEntity*, hudtextparms_s const&, char const*)
                0x0000000000152900                UTIL_HudMessageAll(hudtextparms_s const&, char const*)
                0x0000000000152980                UTIL_ClientPrintAll(int, char const*, char const*, char const*, char const*, char const*)
                0x0000000000152a60                ClientPrint(entvars_s*, int, char const*, char const*, char const*, char const*, char const*)
                0x0000000000152b50                UTIL_SayText(char const*, CBaseEntity*)
                0x0000000000152c20                UTIL_SayTextAll(char const*, CBaseEntity*)
                0x0000000000152cc0                UTIL_dtos1(int)
                0x0000000000152d20                UTIL_dtos2(int)
                0x0000000000152d80                UTIL_dtos3(int)
                0x0000000000152de0                UTIL_dtos4(int)
                0x0000000000152e40                UTIL_ShowMessage(char const*, CBaseEntity*)
                0x0000000000152ef0                UTIL_ShowMessageAll(char const*)
                0x0000000000152fb0                UTIL_TraceLine(Vector const&, Vector const&, IGNORE_MONSTERS, IGNORE_GLASS, edict_s*, TraceResult*)
                0x0000000000153020                UTIL_TraceLine(Vector const&, Vector const&, IGNORE_MONSTERS, edict_s*, TraceResult*)
                0x0000000000153050                UTIL_TraceHull(Vector const&, Vector const&, IGNORE_MONSTERS, int, edict_s*, TraceResult*)
                0x0000000000153080                UTIL_TraceModel(Vector const&, Vector const&, int, edict_s*, TraceResult*)
                0x00000000001530a0                UTIL_GetGlobalTrace()
                0x0000000000153130                UTIL_SetSize(entvars_s*, Vector const&, Vector const&)
                0x0000000000153160                UTIL_VecToYaw(Vector const&)
                0x0000000000153180                UTIL_SetOrigin(entvars_s*, Vector const&)
                0x00000000001531c0                UTIL_ParticleEffect(Vector const&, Vector const&, unsigned int, unsigned int)
                0x0000000000153210                UTIL_Approach(float, float, float)
                0x0000000000153260                UTIL_ApproachAngle(float, float, float)
                0x00000000001533d0                UTIL_AngleDistance(float, float)
                0x0000000000153420                UTIL_SplineFraction(float, float)
                0x0000000000153450                UTIL_VarArgs(char const*, ...)
                0x00000000001534b0                UTIL_GetAimVector(edict_s*, float)
                0x00000000001534f0                UTIL_IsMasterTriggered(unsigned int, CBaseEntity*)
                0x00000000001535d0                UTIL_ShouldShowBlood(int)
                0x0000000000153640                UTIL_PointContents(Vector const&)
                0x0000000000153660                UTIL_BloodStream(Vector const&, Vector const&, int, int)
                0x00000000001537f0                UTIL_BloodDrips(Vector const&, Vector const&, int, int)
                0x00000000001539a0                UTIL_RandomBloodVector()
                0x0000000000153a30                UTIL_BloodDecalTrace(TraceResult*, int)
                0x0000000000153b10                UTIL_DecalTrace(TraceResult*, int)
                0x0000000000153cd0                UTIL_PlayerDecalTrace(TraceResult*, int, int, int)
                0x0000000000153e00                UTIL_GunshotDecalTrace(TraceResult*, int)
                0x0000000000153f20                UTIL_Sparks(Vector const&)
                0x0000000000153fb0                UTIL_Ricochet(Vector const&, float)
                0x0000000000154070                UTIL_TeamsMatch(char const*, char const*)
                0x00000000001540f0                UTIL_StringToVector(float*, char const*)
                0x0000000000154210                UTIL_StringToIntArray(int*, int, char const*)
                0x00000000001543a0                UTIL_ClampVectorToBox(Vector const&, Vector const&)
                0x0000000000154560                UTIL_WaterLevel(Vector const&, float, float)
                0x00000000001546a0                UTIL_Bubbles(Vector, Vector, int)
                0x00000000001548f0                UTIL_BubbleTrail(Vector, Vector, int)
                0x0000000000154c80                UTIL_Remove(CBaseEntity*)
                0x0000000000154cd0                UTIL_IsValidEntity(edict_s*)
                0x0000000000154d00                UTIL_PrecacheOther(char const*)
                0x0000000000154dc0                UTIL_LogPrintf(char const*, ...)
                0x0000000000154e40                UTIL_DotPoints(Vector const&, Vector const&, Vector const&)
                0x0000000000154f00                UTIL_StripToken(char const*, char*)
                0x0000000000154f40                CSaveRestoreBuffer::CSaveRestoreBuffer()
                0x0000000000154f40                CSaveRestoreBuffer::CSaveRestoreBuffer()
                0x0000000000154f50                CSaveRestoreBuffer::CSaveRestoreBuffer(saverestore_s*)
                0x0000000000154f50                CSaveRestoreBuffer::CSaveRestoreBuffer(saverestore_s*)
                0x0000000000154f60                CSaveRestoreBuffer::~CSaveRestoreBuffer()
                0x0000000000154f60                CSaveRestoreBuffer::~CSaveRestoreBuffer()
                0x0000000000154f70                CSaveRestoreBuffer::EntityIndex(CBaseEntity*)
                0x0000000000154fd0                CSaveRestoreBuffer::EntityIndex(entvars_s*)
                0x0000000000155030                CSaveRestoreBuffer::EntityIndex(int)
                0x00000000001550a0                CSaveRestoreBuffer::EntityIndex(edict_s*)
                0x00000000001550f0                CSaveRestoreBuffer::EntityFromIndex(int)
                0x0000000000155140                CSaveRestoreBuffer::EntityFlagsSet(int, int)
                0x0000000000155180                CSaveRestoreBuffer::BufferRewind(int)
                0x00000000001551a0                _rotr
                0x00000000001551d0                CSaveRestoreBuffer::HashString(char const*)
                0x0000000000155240                CSaveRestoreBuffer::TokenHash(char const*)
                0x0000000000155370                EntvarsKeyvalue(entvars_s*, KeyValueData_s*)
                0x0000000000155620                CSave::BufferString(char*, int)
                0x0000000000155760                CSave::DataEmpty(char const*, int)
                0x00000000001557a0                CSave::BufferHeader(char const*, int)
                0x00000000001559c0                CSave::WriteTime(char const*, float const*, int)
                0x0000000000155a80                CSave::WriteString(char const*, int const*, int)
                0x0000000000155c50                CSave::WriteVector(char const*, float const*, int)
                0x0000000000155d50                CSave::WriteVector(char const*, Vector const&)
                0x0000000000155df0                CSave::WritePositionVector(char const*, Vector const&)
                0x0000000000155f90                CSave::WritePositionVector(char const*, float const*, int)
                0x00000000001560e0                CSave::WriteData(char const*, int, char const*)
                0x00000000001561d0                CSave::WriteShort(char const*, short const*, int)
                0x00000000001562d0                CSave::WriteInt(char const*, int const*, int)
                0x00000000001563d0                CSave::WriteFloat(char const*, float const*, int)
                0x00000000001564d0                CSave::WriteString(char const*, char const*)
